,State,Year,Rank,%
14,Oregon,2017,15,52.5
15,Wyoming,2017,16,52.7
16,Michigan,2017,17,52.9
17,South Dakota,2017,18,53.2
18,Idaho,2017,19,53.3
19,Kansas,2017,20,53.3
20,Wisconsin,2017,21,53.4
21,Alabama,2017,22,53.6
22,Ohio,2017,23,53.7
23,West Virginia,2017,24,53.9
24,Montana,2017,25,54.2
25,Illinois,2017,26,54.5
26,Rhode Island,2017,27,54.6
27,District of Columbia,2017,28,55.2
28,South Carolina,2017,29,55.4
29,Utah,2017,30,55.7
30,Nebraska,2017,31,55.8
31,New Jersey,2017,32,56.3
32,Tennessee,2017,33,56.5
33,New Mexico,2017,34,56.7
34,Indiana,2017,35,57.2
35,Maryland,2017,36,57.2
36,North Dakota,2017,37,58
37,Oklahoma,2017,38,58.3
38,Washington,2017,39,58.6
39,Louisiana,2017,40,58.9
40,Arizona,2017,41,59.3
41,Texas,2017,42,59.7
42,New York,2017,43,60.3
43,Mississippi,2017,44,60.5
44,Alaska,2017,45,61.3
45,Georgia,2017,46,61.6
46,Colorado,2017,47,61.7
47,California,2017,48,62.3
48,Florida,2017,49,62.3
49,Hawaii,2017,50,66
50,Nevada,2017,51,67.5
0,Maine,2018,1,41.4
1,Vermont,2018,2,43.7
2,Minnesota,2018,3,44.3
3,Iowa,2018,4,45.6
4,Massachusetts,2018,5,45.9
5,Montana,2018,6,48.1
6,New Hampshire,2018,7,49
7,Rhode Island,2018,8,49.3
8,North Carolina,2018,9,50.2
9,Delaware,2018,10,50.6
10,Kentucky,2018,11,50.6
11,Oregon,2018,12,51.2
12,Wyoming,2018,13,52
13,Idaho,2018,14,52.2
14,Missouri,2018,15,52.3
15,Wisconsin,2018,16,52.4
16,Connecticut,2018,17,52.5
17,Ohio,2018,18,52.9
18,Virginia,2018,19,53
19,Pennsylvania,2018,20,53.2
20,Illinois,2018,21,53.3
21,Kansas,2018,22,53.7
22,Michigan,2018,23,53.7
23,West Virginia,2018,24,53.8
24,Alabama,2018,25,54
25,South Dakota,2018,26,54.3
26,Arkansas,2018,27,54.8
27,Indiana,2018,28,55.4
28,North Dakota,2018,29,55.6
29,Washington,2018,30,55.6
30,Utah,2018,31,56.2
31,Oklahoma,2018,32,56.3
32,New York,2018,33,56.4
33,New Mexico,2018,34,57.2
34,Colorado,2018,35,57.3
35,Georgia,2018,36,57.3
36,Nebraska,2018,37,57.5
37,Tennessee,2018,38,57.7
38,Mississippi,2018,39,57.8
39,Louisiana,2018,40,58.1
40,New Jersey,2018,41,58.2
41,South Carolina,2018,42,58.3
42,Arizona,2018,43,58.5
43,District of Columbia,2018,44,58.7
44,Maryland,2018,45,59.5
45,Texas,2018,46,60.4
46,California,2018,47,61.2
47,Florida,2018,48,61.7
48,Hawaii,2018,49,63.5
49,Alaska,2018,50,63.9
50,Nevada,2018,51,66
